frame_id,gt_x_m,gt_y_m,pred_x_m,pred_y_m,gt_lat,gt_lon,pred_lat,pred_lon,error_m,latency_ms,correction_gate,candidate_capture
556,-914.343505859375,101.62356567382812,-910.5113525390625,100.27281951904297,23.451669692993164,120.2772445678711,23.451657866063556,120.27728492430579,4.063239378260774,55.89388869702816,0.5565378069877625,1
557,-914.343505859375,101.62356567382812,-910.9821166992188,98.4259033203125,23.451669692993164,120.2772445678711,23.45164127493306,120.27728031460975,4.639394530874371,54.78120315819979,0.7247244715690613,1
558,-914.343505859375,101.62356567382812,-916.6287231445312,97.92058563232422,23.451669692993164,120.2772445678711,23.451636735587034,120.27722502335864,4.351353723630518,54.188734851777554,0.9232804775238037,1
559,-924.4130249023438,102.80355072021484,-916.2233276367188,98.94036865234375,23.45168113708496,120.27714538574219,23.45164589645377,120.27722899296853,9.055126558591347,55.09727913886309,0.8728793263435364,1
560,-924.4130249023438,102.80355072021484,-915.8680419921875,97.53553009033203,23.45168113708496,120.27714538574219,23.45163327657425,120.27723247190548,10.038365120463256,54.04155794531107,0.8249601125717163,1
561,-924.4130249023438,102.80355072021484,-917.9361572265625,99.3442153930664,23.45168113708496,120.27714538574219,23.451649524270763,120.27721222103801,7.342807078715687,55.47647085040808,0.585536003112793,1
562,-934.4722900390625,104.02806091308594,-932.3992919921875,99.79608154296875,23.451690673828125,120.27705383300781,23.451653583453453,120.27707059883997,4.7124272186894345,55.360314436256886,0.9437547922134399,1
563,-934.4722900390625,104.02806091308594,-936.8538818359375,99.24069213867188,23.451690673828125,120.27705383300781,23.45164859430555,120.27702697974803,5.34704397486846,54.97171729803085,0.9999581575393677,1
564,-944.3988647460938,105.27484130859375,-945.3444213867188,98.87505340576172,23.451702117919922,120.2769546508789,23.451645309716927,120.2769438408647,6.469262907152967,54.02499716728926,0.9992701411247253,1
565,-944.3988647460938,105.27484130859375,-945.834228515625,102.36837768554688,23.451702117919922,120.2769546508789,23.451676690782854,120.27693904470098,3.2415736831017314,54.106165654957294,0.9012809991836548,1
566,-944.3988647460938,105.27484130859375,-945.2122192382812,100.22966003417969,23.451702117919922,120.2769546508789,23.45165747835531,120.27694513538067,5.110322849063441,55.98033033311367,0.9997406601905823,1
567,-954.1619873046875,106.35464477539062,-950.734375,100.14804077148438,23.451711654663086,120.27685546875,23.451656745156995,120.2768910627436,7.090166385392535,55.03430962562561,0.9930070638656616,1
568,-954.1619873046875,106.35464477539062,-952.7399291992188,101.63092041015625,23.451711654663086,120.27685546875,23.451670066091438,120.27687142447026,4.933135020860291,54.92110177874565,0.987720787525177,1
569,-954.1619873046875,106.35464477539062,-949.4459838867188,103.28202819824219,23.451711654663086,120.27685546875,23.451684898245055,120.27690367859655,5.6286464508317025,54.8013299703598,0.6556684970855713,1
570,-963.8433837890625,107.45670318603516,-961.3841552734375,101.11459350585938,23.451723098754883,120.27676391601562,23.45166542784794,120.27678678069718,6.802217291989612,53.28358802944422,0.9881635308265686,1
571,-963.8433837890625,107.45670318603516,-962.710205078125,101.28941345214844,23.451723098754883,120.27676391601562,23.451666998282235,120.27677379609246,6.270530811073852,53.44719346612692,0.9996762275695801,1
572,-963.8433837890625,107.45670318603516,-961.0612182617188,107.27000427246094,23.451723098754883,120.27676391601562,23.451720722843657,120.27678994287815,2.7884227631171212,53.88711113482714,0.9522796869277954,1
573,-973.7188720703125,108.77027130126953,-965.6888427734375,107.1694564819336,23.45173454284668,120.27666473388672,23.451719819607487,120.27674462944053,8.18803875140295,53.520482033491135,0.990060567855835,1
574,-973.7188720703125,108.77027130126953,-967.3750610351562,107.8695297241211,23.45173454284668,120.27666473388672,23.45172610847242,120.27672811808662,6.407438945364525,53.61850745975971,0.7154651880264282,1
575,-973.7188720703125,108.77027130126953,-975.9733276367188,107.3863754272461,23.45173454284668,120.27666473388672,23.451721768223525,120.2766439243461,2.6453237403083993,53.862130269408226,0.987585186958313,1
576,-983.8700561523438,110.03931427001953,-978.2413330078125,107.92998504638672,23.451745986938477,120.27656555175781,23.45172665155182,120.27662171616572,6.010972800758058,53.9248026907444,0.9527543783187866,1
577,-983.8700561523438,110.03931427001953,-984.7657470703125,109.80355834960938,23.451745986938477,120.27656555175781,23.45174348214716,120.27655782947204,0.9261981831876707,53.914155811071396,0.7279049158096313,1
578,-983.8700561523438,110.03931427001953,-987.9247436523438,107.70169067382812,23.451745986938477,120.27656555175781,23.45172460074858,120.27652689675608,4.680275077399521,54.41832076758146,0.9455261826515198,1
579,-994.08251953125,111.19703674316406,-994.290771484375,108.50639343261719,23.45175552368164,120.2764663696289,23.451731829516454,120.2764645609714,2.698690478838028,54.29309234023094,0.9898174405097961,1
580,-994.08251953125,111.19703674316406,-996.6004028320312,108.2168960571289,23.45175552368164,120.2764663696289,23.45172922891728,120.27644194519182,3.9014067751152504,54.505906999111176,0.9754314422607422,1
581,-1003.9988403320312,112.3881607055664,-1005.55078125,108.94549560546875,23.451766967773438,120.2763671875,23.451735774038383,120.2763543035923,3.7763029015554475,54.0876779705286,0.8945149183273315,1
582,-1003.9988403320312,112.3881607055664,-1001.8616943359375,112.43023681640625,23.451766967773438,120.2763671875,23.451767078001293,120.27639042692282,2.137560153006917,54.237295873463154,0.7263675332069397,1
583,-1003.9988403320312,112.3881607055664,-1004.7490844726562,113.11955261230469,23.451766967773438,120.2763671875,23.451773270230444,120.27636215376182,1.0477597013554223,54.52601332217455,0.9253968000411987,1
584,-1013.772216796875,113.54588317871094,-1013.003173828125,111.19189453125,23.4517765045166,120.27627563476562,23.451755953783277,120.27628133018544,2.476426788774259,54.814196191728115,0.9909789562225342,1
585,-1013.772216796875,113.54588317871094,-1013.97119140625,111.2225570678711,23.4517765045166,120.27627563476562,23.45175622922953,120.27627185141203,2.3318308498873,55.155578069388866,0.9764310717582703,1
586,-1013.772216796875,113.54588317871094,-1013.01171875,110.065185546875,23.4517765045166,120.27627563476562,23.451745832384262,120.27628124651405,3.562809745631809,54.90921996533871,0.8650984764099121,1
587,-1023.6680908203125,114.74813079833984,-1016.9404296875,115.3403091430664,23.4517879486084,120.27617645263672,23.451793219625785,120.27624277679864,6.753673038422801,55.14570325613022,0.9015117287635803,1
588,-1023.6680908203125,114.74813079833984,-1016.392822265625,115.28665924072266,23.4517879486084,120.27617645263672,23.45179273768051,120.27624813893955,7.295172748200004,53.71408257633448,0.3332556188106537,1
589,-1023.6680908203125,114.74813079833984,-1025.51025390625,117.02482604980469,23.4517879486084,120.27617645263672,23.45180835189862,120.27615886156433,2.9286355360872984,54.54281624406576,0.9892755150794983,1
590,-1033.5946044921875,116.00604248046875,-1031.2510986328125,115.97307586669922,23.451799392700195,120.27607727050781,23.451798903865974,120.27610264753729,2.343737722218164,55.35562802106142,0.999286949634552,1
591,-1033.5946044921875,116.00604248046875,-1029.934814453125,116.84477233886719,23.451799392700195,120.27607727050781,23.451806734448617,120.27611553651757,3.754667882168829,53.924730978906155,0.9809362888336182,1
592,-1033.5946044921875,116.00604248046875,-1027.829345703125,119.01280212402344,23.451799392700195,120.27607727050781,23.45182621019154,120.27613615314854,6.502215965266881,54.17715758085251,0.9080104231834412,1
593,-1043.4088134765625,117.23055267333984,-1032.2197265625,118.80589294433594,23.451810836791992,120.27598571777344,23.451824351494754,120.27609316278735,11.29944082421191,55.26677146553993,0.9890986680984497,1
594,-1043.4088134765625,117.23055267333984,-1036.816162109375,116.48065185546875,23.451810836791992,120.27598571777344,23.45180346349866,120.27604815475031,6.635164149131727,56.54563847929239,0.9934117197990417,1
595,-1043.4088134765625,117.23055267333984,-1047.4378662109375,116.07525634765625,23.451810836791992,120.27598571777344,23.45179982176885,120.27594414762417,4.191416888894813,54.8323392868042,0.948351263999939,1
596,-1053.233154296875,118.4105453491211,-1048.730224609375,117.05317687988281,23.451820373535156,120.27588653564453,23.45180860657846,120.27593149292379,4.7030654824115645,56.75716791301966,0.9449108839035034,1
597,-1053.233154296875,118.4105453491211,-1051.7369384765625,116.17089080810547,23.451820373535156,120.27588653564453,23.451800680867827,120.27590205135157,2.693457674448462,54.97429985553026,0.6509407758712769,1
598,-1053.233154296875,118.4105453491211,-1051.562255859375,118.47023010253906,23.451820373535156,120.27588653564453,23.451821336184143,120.27590376183389,1.6719640720513418,53.92648372799158,0.7251655459403992,1
599,-1063.3231201171875,119.57939910888672,-1057.5313720703125,116.764404296875,23.451831817626953,120.27578735351562,23.45180601249021,120.27584531258537,6.439607226386814,54.018025286495686,0.9980376362800598,1
600,-1063.3231201171875,119.57939910888672,-1064.4412841796875,117.87327575683594,23.451831817626953,120.27578735351562,23.451815973652018,120.2757776511166,2.0398891546060773,53.85765619575977,0.9989758729934692,1
601,-1063.3231201171875,119.57939910888672,-1068.3970947265625,118.40377807617188,23.451831817626953,120.27578735351562,23.451820739235433,120.27573891604334,5.2083877686999935,54.75765373557806,0.9948903322219849,1
602,-1073.4232177734375,120.75938415527344,-1075.7015380859375,120.10515594482422,23.451841354370117,120.27568817138672,23.45183602297287,120.27566739134687,2.370391950226309,56.341237388551235,0.9485080242156982,1
603,-1073.4232177734375,120.75938415527344,-1075.50537109375,114.94837951660156,23.451841354370117,120.27568817138672,23.451789698862047,120.27566931220298,6.172773878893865,56.3039630651474,0.8311026096343994,1
604,-1083.339599609375,121.93936920166016,-1085.1015625,118.44747924804688,23.451852798461914,120.27558898925781,23.45182113180974,120.27557534683919,3.9112413216375397,54.25257608294487,0.9255293011665344,1
605,-1083.339599609375,121.93936920166016,-1085.657958984375,118.852783203125,23.451852798461914,120.27558898925781,23.451824772717117,120.27556989863626,3.8602853933360493,55.00862933695316,0.6381543278694153,1
606,-1083.339599609375,121.93936920166016,-1089.5263671875,119.05479431152344,23.451852798461914,120.27558898925781,23.451826587413777,120.27553201940181,6.826189666464443,59.80106443166733,0.6998968720436096,1
607,-1093.194580078125,123.0859603881836,-1089.0428466796875,119.97919464111328,23.451862335205078,120.27549743652344,23.451834891443227,120.27553675400729,5.185449220546929,55.52332755178213,0.8949751853942871,1
608,-1093.194580078125,123.0859603881836,-1091.2596435546875,119.31875610351562,23.451862335205078,120.27549743652344,23.4518289586229,120.2755150472576,4.235068768290912,54.99226599931717,0.7726120948791504,1
609,-1093.194580078125,123.0859603881836,-1091.4251708984375,118.34637451171875,23.451862335205078,120.27549743652344,23.45182022357044,120.27551342642322,5.059099042867951,55.90101424604654,0.6870641708374023,1
610,-1103.0599365234375,124.17689514160156,-1099.89892578125,120.62730407714844,23.451871871948242,120.27539825439453,23.45184071350935,120.27543045189441,4.753060659940102,55.384449660778046,0.9862620830535889,1
611,-1103.0599365234375,124.17689514160156,-1097.5985107421875,126.42440795898438,23.451871871948242,120.27539825439453,23.451892789779553,120.27545297742843,5.9058009980359305,54.66586537659168,0.7958939075469971,1
612,-1103.0599365234375,124.17689514160156,-1099.5906982421875,123.12332916259766,23.451871871948242,120.27539825439453,23.451863135684185,120.27543347004105,3.625688282823679,54.01011183857918,0.9331149458885193,1
613,-1112.945556640625,125.36801147460938,-1105.224609375,124.66898345947266,23.45188331604004,120.27529907226562,23.451877020532972,120.2753783031017,7.752526481380643,55.26881106197834,0.8696309328079224,1
614,-1112.945556640625,125.36801147460938,-1116.6259765625,125.08671569824219,23.45188331604004,120.27529907226562,23.45188077308552,120.27526666155872,3.6911540356826618,54.92481216788292,0.7692655324935913,1
615,-1112.945556640625,125.36801147460938,-1117.2513427734375,125.13668823242188,23.45188331604004,120.27529907226562,23.451881221996434,120.27526053800813,4.3119954387611035,53.58976125717163,0.718514084815979,1
616,-1123.0252685546875,126.71497344970703,-1114.969482421875,121.61729431152344,23.451894760131836,120.27520751953125,23.451849606742933,120.2752828818557,9.533206323870601,54.43918239325285,0.8354071974754333,1
617,-1123.0252685546875,126.71497344970703,-1116.31201171875,126.16767120361328,23.451894760131836,120.27520751953125,23.451890483474042,120.27526973588472,6.7355294590582,55.19198998808861,0.8202658891677856,1
618,-1123.0252685546875,126.71497344970703,-1121.8402099609375,122.03163146972656,23.451894760131836,120.27520751953125,23.451853328796954,120.27521560408003,4.83094773021486,54.23161759972572,0.9808822274208069,1
619,-1132.941650390625,128.0619354248047,-1120.8035888671875,122.76360321044922,23.451908111572266,120.27510833740234,23.451859904210977,120.27522575461518,13.244050052775805,55.49252964556217,0.9028928875923157,1
620,-1132.941650390625,128.0619354248047,-1128.3758544921875,122.30574035644531,23.451908111572266,120.27510833740234,23.451855791158977,120.27515160741822,7.347126911330271,55.65101560205221,0.9970378875732422,1
621,-1132.941650390625,128.0619354248047,-1128.730712890625,126.71598815917969,23.451908111572266,120.27510833740234,23.451895409089058,120.27514813266485,4.420810861227798,53.50622162222862,0.8737699389457703,1
622,-1142.796630859375,129.29759216308594,-1131.8916015625,126.1798324584961,23.45191764831543,120.27500915527344,23.451890592720453,120.27511718142165,11.341961450351796,52.733590826392174,0.9869957566261292,1
