frame_index,frame_id,reference_x,reference_y,search_center_x,search_center_y,jitter_m,visual_x,visual_y,visual_error_m,final_x,final_y,final_error_m,kalman_xy_x,kalman_xy_y,gru_xy_x,gru_xy_y
510,510,-755.5088500976562,82.5211410522461,-752.8403403606474,72.88376299680547,10.0,-756.641845703125,70.12235260009766,12.450447145510115,-762.238037109375,73.12298583984375,11.55886150254815,-762.9061889648438,71.27574157714844,-762.238037109375,73.12298583984375
511,511,-758.73681640625,82.91249084472656,-750.9777057417955,76.60406776944467,10.0,-756.9007568359375,72.05977630615234,11.006930889285911,-759.90234375,72.92912292480469,10.051173514249674,-762.1741943359375,70.7073974609375,-759.90234375,72.92912292480469
512,512,-761.9700927734375,83.30448913574219,-751.9909541047892,82.65889527588213,10.0,-757.177734375,74.30429077148438,10.19658127094878,-757.66357421875,72.9561767578125,11.208642698073684,-761.4454345703125,71.52587127685547,-757.66357421875,72.9561767578125
513,513,-765.51708984375,83.7345199584961,-757.0098211858225,88.99060024534903,10.0,-758.4609375,81.43618774414062,7.421025324424701,-756.4808349609375,75.82581329345703,12.008394706237217,-761.4215698242188,75.8326416015625,-756.4808349609375,75.82581329345703
514,514,-768.8599243164062,84.16539001464844,-764.9718883137549,93.3785966248405,10.0,-768.7593994140625,84.30470275878906,0.17179434411880887,-760.2633056640625,80.4397201538086,9.369229859801436,-764.7900390625,80.14319610595703,-760.2633056640625,80.4397201538086
515,515,-772.1983032226562,84.5956802368164,-774.3679238592272,94.35748059809022,10.0,-779.0487060546875,86.44538116455078,7.0957319906520695,-768.2802124023438,84.03987884521484,3.957316118674791,-771.7012329101562,83.41535949707031,-768.2802124023438,84.03987884521484
516,516,-775.5355224609375,85.02582550048828,-782.9601234349731,91.7247284238296,10.0,-787.033935546875,85.69347381591797,11.51778007117495,-777.90673828125,87.16081237792969,3.1907418311965148,-779.4068603515625,85.46765899658203,-777.90673828125,87.16081237792969
517,517,-778.75,85.43509674072266,-788.682764125395,86.59276544517357,10.0,-790.9571533203125,84.99230194091797,12.215181514015686,-785.954833984375,88.19554901123047,7.71555114558621,-786.4961547851562,86.49891662597656,-785.954833984375,88.19554901123047
518,518,-782.2817993164062,85.88475799560547,-791.047985378033,81.07289952585174,10.0,-788.8028564453125,81.01134490966797,8.140905427816115,-789.5401000976562,87.04447937011719,7.350366242412259,-790.373291015625,85.01577758789062,-789.5401000976562,87.04447937011719
519,519,-785.5029296875,86.29486846923828,-789.8593855462897,77.2936856386089,10.0,-787.1415405273438,78.45608520507812,8.008218812378368,-790.4161376953125,84.37554931640625,5.274788994686019,-791.6332397460938,81.99191284179688,-790.4161376953125,84.37554931640625
520,520,-788.888916015625,86.66548919677734,-787.2239203325754,76.80507392279289,10.0,-787.648193359375,78.038818359375,8.715437019829821,-790.290771484375,81.31541442871094,5.530687007882935,-792.294189453125,80.12984466552734,-790.290771484375,81.31541442871094
521,521,-791.9781494140625,87.00361633300781,-784.9076866404569,79.93194353464841,10.0,-783.7658081054688,79.9891586303711,10.800239193226922,-788.724609375,81.52142333984375,6.374948062539801,-790.6556396484375,79.75799560546875,-788.724609375,81.52142333984375
522,522,-795.3681640625,87.37467193603516,-785.5080338525121,85.70798893015656,10.0,-784.887939453125,82.11041259765625,11.728066091417583,-787.91357421875,82.3719482421875,8.97764746999599,-789.65771484375,80.3055191040039,-787.91357421875,82.3719482421875
523,523,-800.046630859375,87.89310455322266,-791.0447026692553,92.24802003574678,10.0,-792.5118408203125,87.64405059814453,7.538905013680403,-790.08056640625,85.24996185302734,10.31060832431518,-791.5446166992188,83.05618286132812,-790.08056640625,85.24996185302734
524,524,-805.2129516601562,88.4655990600586,-800.3995931618075,97.23096157203572,10.0,-804.6435546875,94.759521484375,6.319625969611098,-795.5571899414062,89.6649169921875,9.729958780570652,-797.7479858398438,87.98829650878906,-795.5571899414062,89.6649169921875
525,525,-808.7314453125,88.91055297851562,-809.887414272217,98.84351506261575,10.0,-812.735595703125,99.28291320800781,11.118411625816593,-802.6228637695312,95.14849090576172,8.730786794514787,-805.33154296875,93.69058990478516,-802.6228637695312,95.14849090576172
526,526,-811.9453735351562,89.3169937133789,-818.6430058378893,96.74274091735691,10.0,-827.8880615234375,86.79960632324219,16.14021497885659,-815.3103637695312,94.30370330810547,6.015848390674176,-817.4899291992188,92.76377868652344,-815.3103637695312,94.30370330810547
527,527,-815.159912109375,89.7235107421875,-824.9213410549881,91.89480181888494,10.0,-835.9895629882812,82.70001983642578,21.98189664793367,-825.4091186523438,87.97994995117188,10.396453192911535,-830.0819702148438,87.85144805908203,-825.4091186523438,87.97994995117188
528,528,-818.3681640625,90.09294891357422,-827.5820358715074,86.20648956254807,10.0,-836.4814453125,79.64009857177734,20.91298730238233,-837.2687377929688,86.24413299560547,19.288469905912574,-836.9276123046875,84.30570220947266,-837.2687377929688,86.24413299560547
529,529,-821.5830078125,90.46314239501953,-826.8405438146322,81.95677329967195,10.0,-836.5165405273438,73.55178833007812,22.5611235459389,-842.0093383789062,82.074951171875,22.08159261475814,-839.7548828125,80.21125030517578,-842.0093383789062,82.074951171875
530,530,-825.1171264648438,90.87010192871094,-824.4732402779873,80.89085292999488,10.0,-835.3679809570312,70.67269897460938,22.649836730324374,-842.9003295898438,77.81832122802734,22.05881440249558,-839.1597290039062,75.40013122558594,-842.9003295898438,77.81832122802734
531,531,-828.6018676757812,91.27427673339844,-822.2947724578063,83.51408666411551,10.0,-834.2675170898438,78.36534881591797,14.097517627645422,-843.4165649414062,76.5647201538086,20.87693248157573,-839.5178833007812,75.30569458007812,-843.4165649414062,76.5647201538086
532,532,-831.8092651367188,91.64629364013672,-822.1723438666869,88.97613476186595,10.0,-833.5015869140625,83.05635070800781,8.755059827054483,-842.87548828125,79.14933776855469,16.69236953643274,-838.818603515625,78.44322204589844,-842.87548828125,79.14933776855469
533,533,-835.0028076171875,92.01669311523438,-825.6013510168814,95.42442165380102,10.0,-836.8226318359375,84.8145980834961,7.428454282913659,-840.7620849609375,80.9002456665039,12.519771539553675,-838.9474487304688,81.4381332397461,-840.7620849609375,80.9002456665039
534,534,-838.4090576171875,92.437744140625,-832.7212435246422,100.66263142548448,10.0,-842.6845703125,87.54823303222656,6.495177263703438,-842.2581787109375,83.8375015258789,9.422308964730775,-841.2996215820312,85.07257080078125,-842.2581787109375,83.8375015258789
535,535,-841.5066528320312,92.82064819335938,-841.6367539961008,102.81980184189922,10.0,-843.7559814453125,91.59636688232422,2.560926382986382,-845.31787109375,88.25794219970703,5.9450542994130435,-843.2277221679688,87.56363677978516,-845.31787109375,88.25794219970703
536,536,-844.9088745117188,93.24120330810547,-850.8087584988015,101.31532053161449,10.0,-848.2764892578125,87.65205383300781,6.525290869615889,-846.4107666015625,86.7690200805664,6.644158003868751,-845.87841796875,88.25359344482422,-846.4107666015625,86.7690200805664
537,537,-848.1234741210938,93.64689636230469,-857.6104104668296,96.80886390988563,10.0,-861.4085693359375,85.89708709716797,15.380289285753477,-853.7116088867188,85.94438934326172,9.516084517131665,-853.9210815429688,87.92031860351562,-853.7116088867188,85.94438934326172
538,538,-851.3408813476562,94.05294036865234,-860.9050679914246,91.1329516969,10.0,-859.4420166015625,83.32650756835938,13.441902879476682,-857.7387084960938,84.44338989257812,11.544507463443477,-858.29736328125,86.33984375,-857.7387084960938,84.44338989257812
539,539,-854.8762817382812,94.49911499023438,-860.9793369763252,86.5774537527549,10.0,-858.8246459960938,81.67369842529297,13.419422132738976,-860.3585815429688,84.92350006103516,11.033948179177731,-860.6314086914062,84.80467987060547,-860.3585815429688,84.92350006103516
540,540,-858.0994873046875,94.91182708740234,-858.4835151134722,84.91920367600132,10.0,-858.563232421875,81.00296020507812,13.916595757725043,-862.0809936523438,83.35770416259766,12.220889875861095,-861.679443359375,83.14630126953125,-862.0809936523438,83.35770416259766
541,541,-861.3253173828125,95.32487487792969,-855.8482422233556,86.95817614439926,10.0,-849.36767578125,81.85833740234375,18.00924274512337,-859.613525390625,82.70408630371094,12.736347045352046,-858.8706665039062,82.2086181640625,-859.613525390625,82.70408630371094
542,542,-864.874267578125,95.77928924560547,-855.5623968883887,92.13387236167715,10.0,-848.1799926757812,85.58514404296875,19.56065977740694,-855.6466674804688,82.18212127685547,16.432637655978017,-855.541259765625,83.49810028076172,-855.6466674804688,82.18212127685547
543,543,-869.8644409179688,96.3421859741211,-860.1628091900161,98.76671516866236,10.0,-861.2274780273438,90.16473388671875,10.61875897956936,-858.2508544921875,82.8607177734375,17.793970172930308,-858.2318725585938,85.34706115722656,-858.2508544921875,82.8607177734375
544,544,-874.8416748046875,96.90361785888672,-868.3395131442436,104.50111045456941,10.0,-864.765625,100.43492126464844,10.676932303339163,-861.6746826171875,88.4333724975586,15.656140640234,-862.2105712890625,90.5179443359375,-861.6746826171875,88.4333724975586
545,545,-878.0565795898438,97.2630386352539,-877.1594380673035,107.22271418662274,10.0,-872.240234375,103.9147720336914,8.836030152852846,-870.6693115234375,94.12068176269531,8.027835087958756,-869.402587890625,96.37358093261719,-870.6693115234375,94.12068176269531
546,546,-881.5836181640625,97.65735626220703,-886.6234046841196,106.29451736017496,10.0,-879.5655517578125,104.14312744140625,6.792482595411343,-882.2559204101562,100.14263916015625,2.5746109206910406,-877.3368530273438,101.2684326171875,-882.2559204101562,100.14263916015625
547,547,-884.798828125,98.01681518554688,-893.9110152502873,102.13604397183057,10.0,-883.9288330078125,96.4449234008789,1.7965899049690621,-887.7926635742188,100.46794891357422,3.8692515102629423,-882.7843627929688,100.84738159179688,-887.7926635742188,100.46794891357422
548,548,-888.1559448242188,98.4212875366211,-897.9693733117979,96.4986275773018,10.0,-891.3104858398438,91.43101501464844,7.6690963581576135,-889.9495239257812,96.71932983398438,2.4725666856783057,-888.2113037109375,97.75811767578125,-889.9495239257812,96.71932983398438
549,549,-891.2242431640625,98.79096221923828,-898.1083214011902,91.53772385109508,10.0,-890.4111328125,87.94249725341797,10.878894270947246,-893.7745971679688,93.3802719116211,5.981628135397854,-892.571044921875,94.6412582397461,-893.7745971679688,93.3802719116211
550,550,-894.5925903320312,99.1968002319336,-896.0004737841175,89.29640305882272,10.0,-890.0653076171875,88.8490219116211,11.294813187762442,-894.8831787109375,90.4772720336914,8.724368951729174,-894.9996337890625,92.37994384765625,-894.8831787109375,90.4772720336914
551,551,-897.966796875,99.63601684570312,-893.3776227406968,90.75122755360158,10.0,-884.1192626953125,92.98992919921875,15.359839968644392,-889.4971313476562,91.43016052246094,11.792850043257943,-887.52197265625,92.28414916992188,-889.4971313476562,91.43016052246094
552,552,-901.052734375,100.0377197265625,-892.1643208166868,95.45556909433827,10.0,-884.2578125,95.37781524658203,17.429403620029447,-887.1649780273438,92.37962341308594,15.859262767176467,-886.6966552734375,93.6196060180664,-887.1649780273438,92.37962341308594
553,553,-904.4271850585938,100.47697448730469,-894.527903694431,101.8926822513363,10.0,-884.2778930664062,97.92862701416016,20.30980163936402,-885.3558349609375,93.80242919921875,20.205592031664978,-885.7366333007812,95.6087417602539,-885.3558349609375,93.80242919921875
554,554,-907.7351684570312,100.85946655273438,-900.4873731665426,107.74927521678096,10.0,-903.4608154296875,107.33518981933594,7.759193619698344,-888.6787109375,98.21862030029297,19.238571727722746,-891.1024780273438,99.76099395751953,-888.6787109375,98.21862030029297
555,555,-911.0386352539062,101.24142456054688,-909.1237319112811,111.05636955216059,10.0,-905.882568359375,107.37994384765625,8.016635507436703,-898.8651123046875,103.63690185546875,12.406972735749918,-898.0498657226562,103.40351867675781,-898.8651123046875,103.63690185546875
556,556,-914.343505859375,101.62356567382812,-918.4699351511424,110.73249433202082,10.0,-914.0941772460938,106.53865051269531,4.92140465016471,-903.8038940429688,105.79877471923828,11.336480397963252,-904.3824462890625,105.82962036132812,-903.8038940429688,105.79877471923828
557,557,-917.4921875,101.99253845214844,-926.133329081779,107.02549704165112,10.0,-928.83642578125,102.72284698486328,11.367721527849548,-917.0303955078125,104.14217376708984,2.198677746121914,-917.6437377929688,105.76565551757812,-917.0303955078125,104.14217376708984
558,558,-920.9600830078125,102.39891815185547,-930.9190463951977,101.49390530734956,10.0,-931.6672973632812,98.24569702148438,11.484497595093876,-926.5960083007812,101.53788757324219,5.701318055084457,-927.742431640625,103.69065856933594,-926.5960083007812,101.53788757324219
559,559,-924.4130249023438,102.80355072021484,-932.0053761595683,96.29538643318877,10.0,-932.6475219726562,92.24598693847656,13.389140936089106,-932.3765869140625,97.95326232910156,9.324356138171591,-934.023681640625,99.70278930664062,-932.3765869140625,97.95326232910156
560,560,-927.5686645507812,103.18769073486328,-929.9855253301437,93.48414581699024,10.0,-932.5127563476562,92.22052764892578,12.030075222103843,-936.1400146484375,95.3037109375,11.645822424450072,-937.2685546875,96.55391693115234,-936.1400146484375,95.3037109375
561,561,-931.0220336914062,103.60806274414062,-927.3692583346556,94.29907610793178,10.0,-930.3399658203125,92.79064178466797,10.83890274867418,-937.1931762695312,92.76172637939453,12.479022928769735,-938.3140258789062,94.4430923461914,-937.1931762695312,92.76172637939453
562,562,-934.4722900390625,104.02806091308594,-926.1012651273761,98.55760006157388,10.0,-929.2640380859375,98.74186706542969,7.420898449798997,-936.0532836914062,93.89959716796875,10.251113050049955,-937.5184936523438,95.48023223876953,-936.0532836914062,93.89959716796875
563,563,-939.4464111328125,104.6528091430664,-929.4540943576739,105.04473447432525,10.0,-930.9191284179688,102.8209457397461,8.721827447691068,-934.7715454101562,96.95691680908203,9.004506002060625,-935.6962890625,98.08473205566406,-934.7715454101562,96.95691680908203
564,564,-944.3988647460938,105.27484130859375,-936.4820295156555,111.38415550366452,10.0,-932.2872924804688,106.98808288574219,12.232145332979279,-934.7637939453125,101.90435028076172,10.207585370927037,-935.8956909179688,101.66664123535156,-934.7637939453125,101.90435028076172
565,565,-947.5548706054688,105.6239013671875,-944.6424418742953,115.19039282883818,10.0,-956.1226196289062,113.87933349609375,11.897835221736424,-944.7027587890625,108.38522338867188,3.9698162576646685,-944.9934692382812,107.06049346923828,-944.7027587890625,108.38522338867188
